2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
2022/06/07 22:01:13 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.watchingClient implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:13 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Writer implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:13 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.delegatingClient implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:13 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Client implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:13 pass.go:272: CR fields propogated to return instructions in function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).getRabbitmqCluster
2022/06/07 22:01:13 pass.go:273: Parent field &{[{[root]}]}
2022/06/07 22:01:13 pass.go:89: value t115 Propogate into function github.com/rabbitmq/cluster-operator/internal/resource.appendDefaultUserSecretVolumeProjection at 1th parameter with path [{[root]}]
2022/06/07 22:01:13 pass.go:288: map[*ssa.BinOp:true *ssa.MakeClosure:true]
2022/06/07 22:01:13 pass.go:289: map[*ssa.If:true *ssa.MapUpdate:true]
2022/06/07 22:01:13 pass.go:290: map[parameter rabbitmqCluster : *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter rmq : *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter cluster : *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter cluster : *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter plugins : []github.com/rabbitmq/cluster-operator/api/v1beta1.Plugin:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter cluster : RabbitmqCluster:true parameter cluster : RabbitmqCluster:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter rmq : github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster:true parameter override : github.com/rabbitmq/cluster-operator/api/v1beta1.EmbeddedLabelsAnnotations:true parameter override : github.com/rabbitmq/cluster-operator/api/v1beta1.EmbeddedObjectMeta:true parameter containers : []k8s.io/api/core/v1.Container:true new github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (rmq):true new github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (complit):true change interface interface{} <- sigs.k8s.io/controller-runtime/pkg/client.Object (obj):true changetype string <- github.com/rabbitmq/cluster-operator/api/v1beta1.Plugin (t8):true extract t10 #0:true &t198.Limits [#0]:true &t6.Limits [#0]:true make sigs.k8s.io/controller-runtime/pkg/client.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (rabbitmqCluster):true make sigs.k8s.io/controller-runtime/pkg/client.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (rabbitmqCluster):true make sigs.k8s.io/controller-runtime/pkg/client.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (rabbitmqCluster):true make sigs.k8s.io/controller-runtime/pkg/client.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t3):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t267):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t38):true make interface{} <- string (t5):true make any <- string (t5):true make any <- string (t5):true make interface{} <- string (t79):true make any <- string (t79):true make any <- string (t128):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t37):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t69):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t20):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t66):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t59):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t99):true make any <- *k8s.io/api/core/v1.ServiceSpec (t24):true make k8s.io/apimachinery/pkg/runtime.Object <- *RabbitmqCluster (t1):true make sigs.k8s.io/controller-runtime/pkg/client.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t24):true make any <- github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqClusterSpec (t237):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t37):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (t133):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (instance):true make k8s.io/apimachinery/pkg/apis/meta/v1.Object <- *github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster (instance):true make any <- *k8s.io/api/core/v1.PodSpec (podSpecOverride):true make any <- k8s.io/api/core/v1.PodSecurityContext (t80):true make any <- k8s.io/api/core/v1.SecurityContext (t105):true make any <- int64 (t484):true make any <- int64 (t492):true make any <- int64 (t500):true make any <- string (t15):true make any <- string (t48):true make any <- string (t2):true make any <- string (commonName):true make any <- string (t5):true *t42:true *t8:true *t3:true *t233:true *t9:true *t6:true *t12:true *t4:true *t78:true *t28:true *t53:true *t75:true *t66:true *t0:true *t8:true *t6:true *t31:true *t1:true *t0:true *t2:true *t5:true *t1:true *t15:true *t3:true *t7:true *t2:true *t2:true *t8:true *t2:true *t5:true *t26:true *t58:true *t78:true *t127:true *t57:true *t66:true *t62:true *t73:true *t77:true *t84:true *t8:true *t109:true *capacity:true *t0:true *t8:true *t13:true *t20:true *t24:true *t32:true *t36:true *t43:true *t47:true *t53:true *t76:true *t99:true *t60:true *t120:true *t138:true *t4:true *t38:true *t47:true *t71:true *t75:true *t92:true *t123:true *t164:true *t153:true *t221:true *t240:true *t259:true *t350:true *t358:true *t375:true *t383:true *t406:true *t414:true *t586:true *t575:true *t19:true *t8:true *t5:true *t11:true *t23:true *t27:true *t43:true *t30:true *t30:true *t5:true]
2022/06/07 22:01:13 ssa.go:69: ------------------------
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault defaultUserUpdaterImage]
2022/06/07 22:01:13 ssa.go:74: [root]
2022/06/07 22:01:13 ssa.go:74: [root spec override service spec]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec securityContext]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec initContainers]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec serviceName]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault tls commonName]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec podManagementPolicy]
2022/06/07 22:01:13 ssa.go:74: [root spec rabbitmq additionalPlugins INDEX]
2022/06/07 22:01:13 ssa.go:74: [root spec tls secretName]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec initContainers INDEX securityContext]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec replicas]
2022/06/07 22:01:13 ssa.go:74: [root spec tls caSecretName]
2022/06/07 22:01:13 ssa.go:74: [root spec replicas]
2022/06/07 22:01:13 ssa.go:74: [root spec persistence storage]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template metadata]
2022/06/07 22:01:13 ssa.go:74: [root spec image]
2022/06/07 22:01:13 ssa.go:74: [root spec rabbitmq additionalPlugins]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec volumeClaimTemplates INDEX metadata]
2022/06/07 22:01:13 ssa.go:74: [root spec resources limits]
2022/06/07 22:01:13 ssa.go:74: [root spec override service]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault tls pkiIssuerPath]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault role]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet]
2022/06/07 22:01:13 ssa.go:74: [root spec rabbitmq]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault defaultUserPath]
2022/06/07 22:01:13 ssa.go:74: [root spec]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template]
2022/06/07 22:01:13 ssa.go:74: [root spec service annotations]
2022/06/07 22:01:13 ssa.go:74: [root spec imagePullSecrets]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec updateStrategy]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec containers INDEX]
2022/06/07 22:01:13 ssa.go:74: [root spec tls disableNonTLSListeners]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec containers]
2022/06/07 22:01:13 ssa.go:74: [root spec rabbitmq advancedConfig]
2022/06/07 22:01:13 ssa.go:74: [root spec terminationGracePeriodSeconds]
2022/06/07 22:01:13 ssa.go:74: [root spec tls]
2022/06/07 22:01:13 ssa.go:74: [root spec service type]
2022/06/07 22:01:13 ssa.go:74: [root spec rabbitmq envConfig]
2022/06/07 22:01:13 ssa.go:74: [root spec tolerations]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec template spec]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet metadata]
2022/06/07 22:01:13 ssa.go:74: [root spec override service metadata]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault tls ipSans]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec volumeClaimTemplates]
2022/06/07 22:01:13 ssa.go:74: [root spec resources]
2022/06/07 22:01:13 ssa.go:74: [root spec persistence storageClassName]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec volumeClaimTemplates INDEX spec]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault tls altNames]
2022/06/07 22:01:13 ssa.go:74: [root spec override statefulSet spec selector]
2022/06/07 22:01:13 ssa.go:74: [root spec secretBackend vault annotations]
2022/06/07 22:01:13 ssa.go:74: [root spec affinity]
2022/06/07 22:01:13 ssa.go:74: [root spec skipPostDeploySteps]
2022/06/07 22:01:13 ssa.go:79: {
  "root": [
    "root"
  ],
  "root spec": [
    "root",
    "spec"
  ],
  "root spec affinity": [
    "root",
    "spec",
    "affinity"
  ],
  "root spec image": [
    "root",
    "spec",
    "image"
  ],
  "root spec imagePullSecrets": [
    "root",
    "spec",
    "imagePullSecrets"
  ],
  "root spec override service": [
    "root",
    "spec",
    "override",
    "service"
  ],
  "root spec override service metadata": [
    "root",
    "spec",
    "override",
    "service",
    "metadata"
  ],
  "root spec override service spec": [
    "root",
    "spec",
    "override",
    "service",
    "spec"
  ],
  "root spec override statefulSet": [
    "root",
    "spec",
    "override",
    "statefulSet"
  ],
  "root spec override statefulSet metadata": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "metadata"
  ],
  "root spec override statefulSet spec": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec"
  ],
  "root spec override statefulSet spec podManagementPolicy": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "podManagementPolicy"
  ],
  "root spec override statefulSet spec replicas": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "replicas"
  ],
  "root spec override statefulSet spec selector": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "selector"
  ],
  "root spec override statefulSet spec serviceName": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "serviceName"
  ],
  "root spec override statefulSet spec template": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template"
  ],
  "root spec override statefulSet spec template metadata": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "metadata"
  ],
  "root spec override statefulSet spec template spec": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec"
  ],
  "root spec override statefulSet spec template spec containers": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec",
    "containers"
  ],
  "root spec override statefulSet spec template spec containers INDEX": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec",
    "containers",
    "INDEX"
  ],
  "root spec override statefulSet spec template spec initContainers": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec",
    "initContainers"
  ],
  "root spec override statefulSet spec template spec initContainers INDEX securityContext": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec",
    "initContainers",
    "INDEX",
    "securityContext"
  ],
  "root spec override statefulSet spec template spec securityContext": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "template",
    "spec",
    "securityContext"
  ],
  "root spec override statefulSet spec updateStrategy": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "updateStrategy"
  ],
  "root spec override statefulSet spec volumeClaimTemplates": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "volumeClaimTemplates"
  ],
  "root spec override statefulSet spec volumeClaimTemplates INDEX metadata": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "volumeClaimTemplates",
    "INDEX",
    "metadata"
  ],
  "root spec override statefulSet spec volumeClaimTemplates INDEX spec": [
    "root",
    "spec",
    "override",
    "statefulSet",
    "spec",
    "volumeClaimTemplates",
    "INDEX",
    "spec"
  ],
  "root spec persistence storage": [
    "root",
    "spec",
    "persistence",
    "storage"
  ],
  "root spec persistence storageClassName": [
    "root",
    "spec",
    "persistence",
    "storageClassName"
  ],
  "root spec rabbitmq": [
    "root",
    "spec",
    "rabbitmq"
  ],
  "root spec rabbitmq additionalPlugins": [
    "root",
    "spec",
    "rabbitmq",
    "additionalPlugins"
  ],
  "root spec rabbitmq additionalPlugins INDEX": [
    "root",
    "spec",
    "rabbitmq",
    "additionalPlugins",
    "INDEX"
  ],
  "root spec rabbitmq advancedConfig": [
    "root",
    "spec",
    "rabbitmq",
    "advancedConfig"
  ],
  "root spec rabbitmq envConfig": [
    "root",
    "spec",
    "rabbitmq",
    "envConfig"
  ],
  "root spec replicas": [
    "root",
    "spec",
    "replicas"
  ],
  "root spec resources": [
    "root",
    "spec",
    "resources"
  ],
  "root spec resources limits": [
    "root",
    "spec",
    "resources",
    "limits"
  ],
  "root spec secretBackend vault": [
    "root",
    "spec",
    "secretBackend",
    "vault"
  ],
  "root spec secretBackend vault annotations": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "annotations"
  ],
  "root spec secretBackend vault defaultUserPath": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "defaultUserPath"
  ],
  "root spec secretBackend vault defaultUserUpdaterImage": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "defaultUserUpdaterImage"
  ],
  "root spec secretBackend vault role": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "role"
  ],
  "root spec secretBackend vault tls altNames": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "tls",
    "altNames"
  ],
  "root spec secretBackend vault tls commonName": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "tls",
    "commonName"
  ],
  "root spec secretBackend vault tls ipSans": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "tls",
    "ipSans"
  ],
  "root spec secretBackend vault tls pkiIssuerPath": [
    "root",
    "spec",
    "secretBackend",
    "vault",
    "tls",
    "pkiIssuerPath"
  ],
  "root spec service annotations": [
    "root",
    "spec",
    "service",
    "annotations"
  ],
  "root spec service type": [
    "root",
    "spec",
    "service",
    "type"
  ],
  "root spec skipPostDeploySteps": [
    "root",
    "spec",
    "skipPostDeploySteps"
  ],
  "root spec terminationGracePeriodSeconds": [
    "root",
    "spec",
    "terminationGracePeriodSeconds"
  ],
  "root spec tls": [
    "root",
    "spec",
    "tls"
  ],
  "root spec tls caSecretName": [
    "root",
    "spec",
    "tls",
    "caSecretName"
  ],
  "root spec tls disableNonTLSListeners": [
    "root",
    "spec",
    "tls",
    "disableNonTLSListeners"
  ],
  "root spec tls secretName": [
    "root",
    "spec",
    "tls",
    "secretName"
  ],
  "root spec tolerations": [
    "root",
    "spec",
    "tolerations"
  ]
}
2022/06/07 22:01:13 ssa.go:86: ------------------------
2022/06/07 22:01:13 pass.go:332: Constructing call graph using pointer analysis
2022/06/07 22:01:13 pass.go:337: Main packages [package github.com/rabbitmq/cluster-operator]
# Name: <root>
# Synthetic: root of callgraph
func <root>():
	(external)

2022/06/07 22:01:30 pass.go:344: Finished constructing call graph
2022/06/07 22:01:30 pass.go:354: Checking if value [*t66] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.ServiceBuilder).Update] taints
2022/06/07 22:01:30 pass.go:633: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:359: Value [*t66] with path [[{[root spec override service]}]] does not taint
2022/06/07 22:01:30 pass.go:354: Checking if value [*t259] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec] taints
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t253 = t260] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t289 = t291] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t523 = t525] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t286 = t287] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t520 = t521] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t283 = t293] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t538 = t536] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t281 = t282] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:424: Propogate to callee append(t535, t539...) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function append, propogate to return value
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t530 = t540] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t543 = t541] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:424: Propogate to callee append(t535, t539...) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function append, propogate to return value
2022/06/07 22:01:30 pass.go:424: Propogate to callee append(t177, t544...) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function append, propogate to return value
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t394 = t300] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t64 = t70] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).Update]
2022/06/07 22:01:30 pass.go:424: Propogate to callee append(t555, t563...) in package resource
2022/06/07 22:01:30 pass.go:1011: Builtin function append, propogate to return value
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t552 = t564] in function [(*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec]
2022/06/07 22:01:30 pass.go:424: Propogate to callee applyStsOverride(t115, t119, t0, t127) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee copyLabelsAnnotations(t3, t6) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.copyLabelsAnnotations sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeMap(t6, t8) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.mergeMap sink?
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeMap(t15, t17) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.mergeMap sink?
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t4 = t9] in function [github.com/rabbitmq/cluster-operator/internal/resource.copyLabelsAnnotations]
2022/06/07 22:01:30 pass.go:1093: Propogate to callee patchPodSpec(t144, t150) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.patchPodSpec sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee encoding/json.Marshal(t0) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function encoding/json.Marshal sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee k8s.io/apimachinery/pkg/util/strategicpatch.StrategicMergePatch(t2, t14, t26) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function k8s.io/apimachinery/pkg/util/strategicpatch.StrategicMergePatch sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee encoding/json.Unmarshal(t28, t39) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function encoding/json.Unmarshal sink?
2022/06/07 22:01:30 pass.go:1292: Hit sink *ssa.If
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t45 = t46] in function [github.com/rabbitmq/cluster-operator/internal/resource.patchPodSpec]
2022/06/07 22:01:30 pass.go:1093: Propogate to callee fmt.Errorf("error unmarshalli...":string, t47...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function fmt.Errorf sink?
2022/06/07 22:01:30 functions.go:18: static function fmt.Errorf is sink
2022/06/07 22:01:30 pass.go:1093: Propogate to callee (*k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta).GetName(t66) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function (*k8s.io/apimachinery/pkg/apis/meta/v1.ObjectMeta).GetName sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee copyObjectMeta(t125, t132) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.copyObjectMeta sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeMap(t12, t14) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.mergeMap sink?
2022/06/07 22:01:30 pass.go:1093: Propogate to callee mergeMap(t21, t23) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function github.com/rabbitmq/cluster-operator/internal/resource.mergeMap sink?
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t69 = t70] in function [github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride]
2022/06/07 22:01:30 pass.go:1093: Propogate to callee fmt.Sprintf("Warning: persiste...":string, t71...) in package resource
2022/06/07 22:01:30 functions.go:12: Is static function fmt.Sprintf sink?
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t92 = t95] in function [github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride]
2022/06/07 22:01:30 pass.go:1093: Propogate to callee invoke t65.Info(t72, nil:[]interface{}...) in package resource
2022/06/07 22:01:30 functions.go:25: (github.com/go-logr/logr.Logger).Info is interface function sink??
2022/06/07 22:01:30 functions.go:32: interface function (github.com/go-logr/logr.Logger).Info is sink
2022/06/07 22:01:30 pass.go:649: Doing backward propogation on the inst [*t107 = t79] in function [github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride]
